id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
1,3,16896,1,0,166,False,1,0,
2,3,7724,1,1,183,False,1,0,
3,3,7725,1,2,202,False,1,0,
4,3,16243,1,3,226,False,1,0,
5,3,7593,2,0,191,False,1,0,
6,3,16912,2,1,212,False,1,0,
7,3,7597,2,2,214,False,1,0,
8,3,7885,2,3,237,False,1,0,
9,3,7408,3,0,277,False,1,1,
10,3,7600,3,1,185,False,1,1,
11,3,7416,3,2,246,False,1,1,
12,3,7601,3,3,204,False,1,1,
13,3,16862,4,0,211,False,1,1,
14,3,16945,4,1,174,False,1,1,
15,3,16495,4,2,184,False,1,1,
16,3,16852,4,3,177,False,1,1,
17,3,10622,5,0,224,False,1,2,
18,3,38039,5,1,244,False,1,2,
19,3,38687,5,2,158,False,1,2,
20,3,16253,5,3,262,False,1,2,
21,3,25024,6,0,169,False,1,2,
22,3,38361,6,1,201,False,1,2,
23,3,7348,6,2,181,False,1,2,
24,3,7344,6,3,170,False,1,2,
25,3,16532,7,0,211,False,1,3,
26,3,16873,7,1,192,False,1,3,
27,3,25516,7,2,181,False,1,3,
28,3,38043,7,3,148,False,1,3,
29,3,10124,8,0,189,False,1,3,
30,3,7738,8,1,183,False,1,3,
31,3,16263,8,2,181,False,1,3,
32,3,7937,8,3,200,False,1,3,
33,3,7602,9,0,194,False,1,4,
34,3,25325,9,1,224,False,1,4,
35,3,7428,9,2,200,False,1,4,
36,3,25554,9,3,258,False,1,4,
37,3,16888,10,0,196,False,1,4,
38,3,38092,10,1,190,False,1,4,
39,3,25061,10,2,188,False,1,4,
40,3,25297,10,3,155,False,1,4,
41,3,16896,1,0,185,False,2,0,
42,3,7724,1,1,185,False,2,0,
43,3,7725,1,2,183,False,2,0,
44,3,16243,1,3,212,False,2,0,
45,3,16532,7,0,190,False,2,0,
46,3,16873,7,1,201,False,2,0,
47,3,25516,7,2,210,False,2,0,
48,3,38041,7,3,245,False,2,0,
49,3,7408,3,0,216,False,2,1,
