id,club_id,player_id,date_entry,date_exit
1d80021a-62d8-42e1-9f74-5503c15653d7,7a1f89a0-2904-4a7a-beae-7e15b833e90e,86f6875b-8d7e-40a7-93c6-a97de11f2cc9,2024-10-12,
ee520178-9372-4089-a51a-0c26a9926328,7a1f89a0-2904-4a7a-beae-7e15b833e90e,0b3d28f4-73b7-4872-a30b-2ad7fca64545,2024-10-12,
75257172-0cd3-4ea9-a1d7-b8f8ee8904bb,7a1f89a0-2904-4a7a-beae-7e15b833e90e,262d3c19-47f8-471c-be41-0076b34e57b2,2024-10-12,
10b82989-807c-402e-b40d-2b2b8f3b89ef,7a1f89a0-2904-4a7a-beae-7e15b833e90e,88f22e0f-0ed6-46f3-84d0-cd7db1a8ad30,2024-10-12,
58427062-df3b-4a70-a5d1-ad03814b1716,f58c83c3-693c-4936-be6e-6364964a0d00,792beb1e-be6a-456a-8c28-ab6e18c80123,2024-10-12,
bd1eb70b-bd82-4659-adea-c14c809a2584,f58c83c3-693c-4936-be6e-6364964a0d00,0a672742-f94a-461a-b6b5-1601e8ff91b8,2024-10-12,
b85ec536-b25d-4f8d-a637-daeb82a93875,f58c83c3-693c-4936-be6e-6364964a0d00,173bfd6c-19e2-4eee-b456-6039b506b2c0,2024-10-12,
3d87a608-f63d-4c66-ad0d-f7765591cfd0,f58c83c3-693c-4936-be6e-6364964a0d00,6c4925ca-5d87-406b-be98-ad523e376359,2024-10-12,
f6548a64-0422-4c55-8f48-32b7b72501ac,6d26a44f-070e-488d-be1a-ba64fe080146,356fe8fc-2c45-49b3-a396-e5d5f600d46f,2024-10-12,
b848ac28-2c25-4c90-9d33-0dc47c08bdc7,6d26a44f-070e-488d-be1a-ba64fe080146,6cb70bf1-c3f0-48c4-acac-ef813eaa8a9c,2024-10-12,
a8865d07-ce4c-41b4-9179-e02ce3bbaa3a,6d26a44f-070e-488d-be1a-ba64fe080146,c469f982-79aa-455b-8e62-b0ce518cc60c,2024-10-12,
658b1153-4e3b-4c5d-9f36-54a314a15f57,6d26a44f-070e-488d-be1a-ba64fe080146,cc09fd6c-3e49-4e0d-8e15-2dd9c206f537,2024-10-12,
c4673e75-83ed-4389-a5fd-67ff935a45df,19bc3b65-0d22-4307-8af5-6bca13307397,591ecabf-e755-4cfc-9fb4-0b58d14dc4fb,2024-10-12,
52c554fc-eaaf-4b5c-949f-66bcb9282669,19bc3b65-0d22-4307-8af5-6bca13307397,e1388ff9-9758-4fb8-966c-e8623ee27cb0,2024-10-12,
4a1f064e-3856-4a37-8373-52d718fb0f03,19bc3b65-0d22-4307-8af5-6bca13307397,79ad2cca-76fa-4a9a-b17e-faa2be7d5fc3,2024-10-12,
585e82ef-0c83-4e2d-bc29-a3aaa23ef41f,19bc3b65-0d22-4307-8af5-6bca13307397,fd7c1ca4-4815-4bb2-9cd0-936ea53cf81d,2024-10-12,
1d546d65-414c-4619-9b6f-9e6f0615c3e7,2003ddda-e4a0-4f3f-ab71-a4ba2dd475ea,7991225d-581d-4842-bd00-c1f65c78d7f9,2024-10-12,
301b43bb-8439-4571-8534-098492f48738,2003ddda-e4a0-4f3f-ab71-a4ba2dd475ea,8f421838-e3e8-4bf6-a3ec-9b90a4cf2403,2024-10-12,
51d248f1-e255-4bb8-a749-b6668e89f1f0,2003ddda-e4a0-4f3f-ab71-a4ba2dd475ea,b9f8a910-bbc6-478b-b8e4-4c7837928dfd,2024-10-12,
46ee5233-c038-4159-b3d2-0aa12082e014,2003ddda-e4a0-4f3f-ab71-a4ba2dd475ea,de63a879-2cbc-42c8-be84-9c49c0e43351,2024-10-12,
9e7b0ce7-f96f-4a3b-a020-c144b93e1fd8,ee29260b-1b8d-4c97-aec9-7f6e3a06fe59,4ead5318-652e-4ff5-972e-3388bf05f4df,2024-10-12,
1c25b799-84df-4b47-9c04-01644cc8be9c,ee29260b-1b8d-4c97-aec9-7f6e3a06fe59,a4034fc8-8be4-4ebb-8679-557d5d0e665b,2024-10-12,
d8abfe81-0470-44b8-9c1b-43f74200154a,ee29260b-1b8d-4c97-aec9-7f6e3a06fe59,2bd7e866-2695-4755-bbc2-1ddb25fb7d02,2024-10-12,
53eb2323-2026-43f3-9234-249d49ab1762,ee29260b-1b8d-4c97-aec9-7f6e3a06fe59,8899eb6f-a596-42e8-bc28-4eac209a5092,2024-10-12,
1a75daa9-350c-4769-a503-7b634a3de717,0d861dbf-d05c-423c-b0cb-7734cba6e035,293ba2f7-b4c1-4389-9a5d-d39620df6659,2024-10-12,
2e914080-9056-4445-8abf-c89a71b422fc,0d861dbf-d05c-423c-b0cb-7734cba6e035,67de76f9-530a-47ac-ab13-b2e665e58566,2024-10-12,
2891133d-711a-44de-90fc-2a4d448d27a4,0d861dbf-d05c-423c-b0cb-7734cba6e035,709bdf1a-adab-4d77-936c-3f584ef290be,2024-10-12,
