id,dbu_id,given_name,family_name,full_name
85b92074-e366-4594-ba01-e51f26d557de,16896,"Mittelmaier,",Andreas,"Mittelmaier, Andreas"
5e7d2164-9af9-4b24-a96f-8bd0c94e2b70,7724,"Schlick,",Christian,"Schlick, Christian"
a0b1b6df-211d-46c5-8948-927df4d2fade,7725,"Schlundt,",Michael,"Schlundt, Michael"
0054194d-8c8b-4684-a63d-c39ff44b93c6,16243,"Glatzer,",Daniel,"Glatzer, Daniel"
03ac9138-d412-4cc4-83ff-450b78c3d712,7593,"Börding,",Peter,"Börding, Peter"
91580eec-8f08-49fc-93be-48ac2b9cf5d1,16912,"Hellmessen,",Maximilian,"Hellmessen, Maximilian"
ff83cfb6-6853-4145-b3ee-ff5b76ae90c7,7597,"Laub,",Harald,"Laub, Harald"
cedfb753-6f2a-4248-91d0-e0ae2898358e,7885,"Hinterwimmer,",Sebastian,"Hinterwimmer, Sebastian"
a7e0e63a-b83a-4f8b-af56-ea155113a313,7408,Glasl,"jun., Hans-Jürgen","Glasl jun., Hans-Jürgen"
510f66a1-08d6-4577-8d97-1e78c90e52a3,7600,"Lüthje,",Dennis,"Lüthje, Dennis"
05877fee-9f69-4e69-8b9a-9737a682a186,7416,"Reichert,",Ralph,"Reichert, Ralph"
0fac4309-6010-48d5-9401-1f0623e51e9e,7601,"Lüthje,",Volker,"Lüthje, Volker"
162ee530-a45a-4552-ae0c-9f22fba940d6,16862,"Büttner,",Christian,"Büttner, Christian"
b6527a14-43dc-4d6b-87af-2202669e755d,16945,"Reichardt,",Stefan,"Reichardt, Stefan"
6b52d412-0924-45e1-95aa-71ed381e0436,16495,"Stemmler,",Patrick,"Stemmler, Patrick"
d39d154d-54d6-46c8-9c1a-12c2c5e40c2b,16852,"Wendel,",Dominik,"Wendel, Dominik"
6f250de7-4d7f-4bac-84d9-79ba6e702f82,10622,"Kreß,",Michael,"Kreß, Michael"
0d470d09-c263-41c0-ab68-b28679e40a3e,38039,"Plaschka,",Nico,"Plaschka, Nico"
6b71ee5b-dd70-4344-9ca5-48e87312916c,38687,"Gräfe,",Sebastian,"Gräfe, Sebastian"
9bd6575c-51f8-4c8b-a251-16263df51072,16253,"Altenfeld,",Marco,"Altenfeld, Marco"
3d8dfbb1-d71d-4f21-87c9-3f302838f83a,25024,"Klapper,",Michael,"Klapper, Michael"
df1612b7-ac08-4982-b8ff-a53e3b7701b7,38361,"Schmied,",Markus,"Schmied, Markus"
c7ddde12-88dc-41d2-910c-04fd0c99a5fa,7348,"Spielvogel,",Jochen,"Spielvogel, Jochen"
1512a168-e716-4732-b664-c5dc6931d40b,7344,"Kirschenbauer,",Frank,"Kirschenbauer, Frank"
54835d07-fbda-4136-87d0-3beae92970b6,16532,"Karl,",William,"Karl, William"
f7f8609d-9387-4d43-a729-3f6341f7aad7,16873,"Nolan,",Jonathan,"Nolan, Jonathan"
4bbeb2b6-9655-4ff6-bece-579a73e2ff92,25516,"Nikoleit,",Thomas,"Nikoleit, Thomas"
