id,match_id,scoring_system_id,team1_individual_points,team2_individual_points,team1_match_points,team2_match_points,computed_at,created_at,updated_at
2324660b-b850-40d4-b32e-4b84a73a13b4,15ee0e7a-845a-499e-b96f-5b2b83053c40,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683
90ef89c0-c3de-46f5-816f-d8194cf16722,283d5b81-3970-49e7-8849-ff0ee49e8212,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,0.0,3.0,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683
a24ac36f-2645-4660-82fd-94769289b4d7,8ec91b77-2f57-4231-a9e1-bd54b9719d5a,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,0.0,3.0,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683
0dd5c872-89f8-48fb-97b2-f1a0d208608f,97cb4464-dfd5-477e-ac40-aa361c47c9de,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.5,1.5,0.0,3.0,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683,2026-01-06T00:08:11.734683
ad18b86b-006f-49a5-a19e-568a6a6699a8,86e1157d-0f08-4bf7-9532-a872d71370bc,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
cf9f56a5-2c5d-4f14-81f2-65124808e2c1,010d4c80-4069-4156-9e1a-54197681c2e3,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
408b6ff2-c9a8-45c4-ba5a-3b35c4327d1f,2ae0dc09-5169-4caf-8f16-cef33ba5a966,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
af7dd613-71b5-4d60-bef9-d2a91e223566,e83de682-0e9a-43ce-9d1e-bc2dc8fe588a,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,0.0,3.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
51e91ed5-1cde-4786-a107-a40e22532cfe,71cc21d4-4a5f-48e6-a563-672a766c1fa5,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,3.0,1.0,3.0,0.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
5881c604-8de5-474c-8bb3-34ccc85f64b7,cc964d25-d57b-4b06-a29a-42787dfdb8da,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,0.0,4.0,0.0,3.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
dd611ec4-4440-43a6-9392-10d1625212c3,5db040e4-34e1-449a-8b45-0233e6c1136f,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,1.0,3.0,0.0,3.0,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685,2026-01-06T00:08:11.735685
b596b272-b8cc-4387-bdb8-c2e72452992b,96d8669a-bdf0-475a-bcde-9d7241a8d530,e3dd8d6d-a5c0-4cfc-ac64-ddcb13e9e19a,2.0,2.0,3.0,0.0,2026-01-06T00:08:11.737006,2026-01-06T00:08:11.737006,2026-01-06T00:08:11.737006
