id,event_id,round_number,match_number,team1_team_season_id,team2_team_season_id,team1_total_score,team2_total_score,status,created_at,updated_at
5b207b39-dad3-4100-bbbb-98d02b22e5f8,874df0a4-46c3-440b-b4fa-1c69473cf707,1,0,23146569-5ebf-42c1-b60b-454c16a5f991,7f60fb6b-f4d6-494f-b37e-8794b2064f75,854,777,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
57544133-41ec-41f0-84dd-ccd420fedabb,874df0a4-46c3-440b-b4fa-1c69473cf707,1,1,77642bab-ae8f-46c4-860f-6dc3d675cd66,9cf5ba65-9845-4236-9a49-0fcb200e99fb,746,912,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
39c8678c-f961-49d1-8df8-5e67bb9a9e5a,874df0a4-46c3-440b-b4fa-1c69473cf707,1,2,41ee80cc-e005-4a1c-8470-68fe797fd364,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,888,721,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
83298c24-d3da-4133-a960-b65b178406a1,874df0a4-46c3-440b-b4fa-1c69473cf707,1,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,53eab891-a2aa-4770-86fa-b39f22186186,753,732,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
c1370116-f46f-49c6-b6db-ce32fd877c44,874df0a4-46c3-440b-b4fa-1c69473cf707,1,4,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,876,729,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
b0437c7c-8ff8-4dcb-ab65-f73bb29da5d2,874df0a4-46c3-440b-b4fa-1c69473cf707,2,0,53eab891-a2aa-4770-86fa-b39f22186186,7f60fb6b-f4d6-494f-b37e-8794b2064f75,846,765,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
0021165e-0bfd-4d0f-8e77-e39df08370b6,874df0a4-46c3-440b-b4fa-1c69473cf707,2,1,41ee80cc-e005-4a1c-8470-68fe797fd364,9cf5ba65-9845-4236-9a49-0fcb200e99fb,767,781,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
12584a6a-f0e2-44fc-b096-d11fed8ba689,874df0a4-46c3-440b-b4fa-1c69473cf707,2,2,23146569-5ebf-42c1-b60b-454c16a5f991,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,844,732,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
e747a362-06c9-4a65-b025-6cb46545a698,874df0a4-46c3-440b-b4fa-1c69473cf707,2,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,777,846,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
90d2dad4-e727-459d-a031-7c5de01b194c,874df0a4-46c3-440b-b4fa-1c69473cf707,2,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,77642bab-ae8f-46c4-860f-6dc3d675cd66,625,700,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
0ddf9947-da54-418f-a910-abdc8c3c178e,874df0a4-46c3-440b-b4fa-1c69473cf707,3,0,77642bab-ae8f-46c4-860f-6dc3d675cd66,7f60fb6b-f4d6-494f-b37e-8794b2064f75,757,879,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
58b0618c-0639-4f95-9e48-a51b17b4bd38,874df0a4-46c3-440b-b4fa-1c69473cf707,3,1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,872,707,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
54a24ef1-0f4d-42a3-a823-af5b3ba69f8f,874df0a4-46c3-440b-b4fa-1c69473cf707,3,2,23146569-5ebf-42c1-b60b-454c16a5f991,2d4035b0-6277-4b83-a2b6-0fc3d1022901,858,796,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
